,VDD,core_reset,serial_in_bits[31],VSS,VIO,serial_out_bits[30],VDD,TISAR_VDDHADC,VSS,ADCINP,ADCINM,VSS,VSS,ADCCLKP,ADCCLKM,VSS,serial_in_bits[29],VDD,serial_out_bits[28],VIO,VSS,serial_out_bits[27],clkrst,VDD,
VDD,VIO,VSS,serial_out_bits[31],nc,nc,serial_in_bits[30],VSS,TISAR_VDDHADC,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,serial_out_bits[29],nc,serial_in_bits[28],nc,nc,serial_in_bits[27],VSS,VIO,VDD
serial_out_bits[0],VSS,VIO,nc,nc,VDD,VSS,TISAR_VDD,VSS,VSS,VIO,VIO,VDD,VDD,VIO,VIO,VSS,nc,nc,VSS,VDD,nc,nc,VIO,VSS,serial_out_bits[26]
serial_out_bits[1],serial_in_bits[0],serial_in_bits[1],VSS,nc,nc,VSS,TISAR_VDD,VSS,ADCBIAS,VSS,TISAR_VDDHADC,TISAR_VDDHADC,VSS,TISAR_VDD,TISAR_VDD,VSS,VSS,nc,nc,nc,nc,VSS,nc,serial_in_bits[26],serial_in_bits[25]
VSS,serial_in_bits[2],serial_out_bits[2],nc,VSS,nc,VSS,VSS,VSS,VSS,VDD,nc,nc,nc,nc,VDD,nc,nc,nc,nc,nc,VSS,nc,nc,serial_out_bits[25],VSS
VIO,serial_out_bits[3],VDD,nc,nc,VDD,VDD,VDD_1,VDD_1,VDD_1,VDD_2,VDD_2,VDD_2,VDD_2,VDD_2,VDD_2,VDD_3,VDD_3,VDD_3,VDD,VDD,nc,nc,VDD,nc,VIO
serial_out_bits[4],serial_in_bits[3],VSS,nc,nc,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,nc,nc,VSS,serial_in_bits[24],serial_out_bits[24]
VDD,serial_in_bits[4],serial_out_bits[5],nc,nc,VDD_1,VDD_1,VDD_1,VDD_1,VDD_1,VDD,VDD,VDD_2,VDD_2,VDD,VDD,VDD_3,VDD_3,VDD_3,VDD_3,VDD_3,nc,nc,nc,nc,VDD
serial_in_bits[6],serial_out_bits[6],serial_in_bits[5],VSS,nc,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,nc,VSS,nc,serial_in_bits[23],serial_out_bits[23]
VSS,serial_out_bits[7],serial_in_bits[7],nc,nc,VDD,VDD,VDD_1,VDD_1,VDD_1,VDD_2,VDD_2,VDD_2,VDD_2,VDD_2,VDD_2,VDD_3,VDD_3,VDD_3,VDD,VDD,nc,nc,nc,nc,VSS
clkrxvin,VSS,VIO,nc,VDD,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VDD,RX_ADC_RST_ACTHIGH,VIO,VSS,RX_ADC_CLK_10G_P
clkrxvip,VSS,VIO,nc,nc,VDD_1,VDD_1,VDD_1,VDD_1,VDD_1,VDD,VDD,VDD_2,VDD_2,VDD,VDD,VDD_3,VDD_3,VDD_3,VDD_3,VDD_3,VSS,VSS,VIO,VSS,RX_ADC_CLK_10G_N
VSS,nc,VDD,nc,nc,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,RX_ADC_SCAN_EN,VDD,RX_ADC_SCAN_IN,VSS
VSS,nc,VDD,nc,nc,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,RX_ADC_DVDD,RX_ADC_DVDD,VDD,RX_ADC_DIG_CLK,VSS
nc,VSS,VIO,nc,nc,VDD_4,VDD_4,VDD_4,VDD_4,VDD_4,VDD,VDD,VDD_5,VDD_5,VDD,VDD,VDD_6,VDD_6,VDD_6,VDD_6,VDD_6,VSS,RX_ADC_VDDSAR,VIO,VSS,RX_ADC_RF_INP
nc,VSS,VIO,nc,VDD,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VSS,VDD,RX_ADC_VDDSAR,VIO,VSS,RX_ADC_RF_INN
VSS,serial_in_bits[8],serial_out_bits[8],nc,nc,VDD,VDD,VDD_4,VDD_4,VDD_4,VDD_5,VDD_5,VDD_5,VDD_5,VDD_5,VDD_5,VDD_6,VDD_6,VDD_6,VDD,VDD,VSS,VSS,RX_ADC_VDDFIR,RX_ADC_VDDVCO,VSS
